load --os ../spl/spl_progs/os_startup.xsm
load --library ../expl/library.lib
load --module 0 ../spl/spl_progs/stage18/resource_manager.xsm
load --module 1 ../spl/spl_progs/stage20/process_manager.xsm
load --module 2 ../spl/spl_progs/stage19/memory_manager.xsm
load --module 4 ../spl/spl_progs/stage20/device_manager.xsm
load --module 5 ../spl/spl_progs/stage20/scheduler.xsm
load --module 7 ../spl/spl_progs/stage20/boot_module.xsm
load --int=timer ../spl/spl_progs/stage16/timer.xsm
load --int=console ../spl/spl_progs/stage16/console_interrupt.xsm
load --int=disk ../spl/spl_progs/stage18/disk_interrupt.xsm
load --int=6 ../spl/spl_progs/stage16/int6.xsm
load --int=7 ../spl/spl_progs/stage15/int7.xsm
load --int=8 ../spl/spl_progs/stage20/int8.xsm
load --int=9 ../spl/spl_progs/stage19/int9.xsm
load --int=10 ../spl/spl_progs/stage20/int10.xsm
load --exhandler ../spl/spl_progs/stage19/exception_handler.xsm 
load --idle ../expl/samples/idleProcess.xsm 
load --init ../expl/samples/fork.xsm
load --exec ../expl/samples/even.xsm
load --exec ../expl/samples/odd.xsm
