load --os ../spl/spl_progs/os_startup.xsm
load --library ../expl/library.lib
load --module 0 ../spl/spl_progs/stage16/resource_manager.xsm
load --module 1 ../spl/spl_progs/stage17/process_manager.xsm
load --module 2 ../spl/spl_progs/stage17/memory_manager.xsm
load --module 4 ../spl/spl_progs/stage16/device_manager.xsm
load --module 5 ../spl/spl_progs/stage16/scheduler.xsm
load --module 7 ../spl/spl_progs/stage17/boot_module.xsm
load --int=timer ../spl/spl_progs/stage16/timer.xsm
load --int=console ../spl/spl_progs/stage16/console_interrupt.xsm
load --int=6 ../spl/spl_progs/stage16/int6.xsm
load --int=7 ../spl/spl_progs/stage15/int7.xsm
load --int=9 ../spl/spl_progs/stage17/int9.xsm
load --int=10 ../spl/spl_progs/haltprog.xsm
load --exhandler ../spl/spl_progs/halt.xsm 
load --idle ../expl/samples/preStage25/idleProcess.xsm 
load --init ../expl/samples/preStage25/runProg.xsm
load --exec ../expl/samples/preStage25/even.xsm
load --exec ../expl/samples/preStage25/odd.xsm
load --exec ../expl/samples/preStage25/primes.xsm
