fdisk
load --os ../spl/spl_progs/os_startup.xsm
load --library ../expl/library.lib
load --module 0 ../spl/spl_progs/stage24/resource_manager.xsm
load --module 1 ../spl/spl_progs/stage25/process_manager.xsm
load --module 2 ../spl/spl_progs/stage25/memory_manager.xsm
load --module 3 ../spl/spl_progs/stage25/file_manager.xsm
load --module 4 ../spl/spl_progs/stage23/device_manager.xsm
load --module 5 ../spl/spl_progs/stage20/scheduler.xsm
load --module 7 ../spl/spl_progs/stage24/boot_module.xsm
load --int=timer ../spl/spl_progs/stage16/timer.xsm
load --int=console ../spl/spl_progs/stage16/console_interrupt.xsm
load --int=disk ../spl/spl_progs/stage18/disk_interrupt.xsm
load --int=4 ../spl/spl_progs/stage23/int4.xsm
load --int=5 ../spl/spl_progs/stage25/int5.xsm
load --int=6 ../spl/spl_progs/stage24/int6.xsm
load --int=7 ../spl/spl_progs/stage25/int7.xsm
load --int=8 ../spl/spl_progs/stage24/int8.xsm
load --int=9 ../spl/spl_progs/stage19/int9.xsm
load --int=10 ../spl/spl_progs/stage20/int10.xsm
load --int=11 ../spl/spl_progs/stage21/int11.xsm
load --int=13 ../spl/spl_progs/stage22/int13.xsm
load --int=14 ../spl/spl_progs/stage22/int14.xsm
load --int=15 ../spl/spl_progs/stage25/int15.xsm
load --exhandler ../spl/spl_progs/stage19/exception_handler.xsm 
load --idle ../expl/samples/preStage25/idleProcess.xsm
load --init ../expl/samples/preStage25/shell.xsm
load --exec ../expl/shell_progs/ls.xsm
load --exec ../expl/shell_progs/rm.xsm
load --exec ../expl/shell_progs/cat.xsm
load --exec ../expl/shell_progs/cp.xsm
load --exec ../expl/samples/stage25/ass1.xsm
load --exec ../expl/samples/stage25/ass2.xsm
load --exec ../expl/samples/stage25/ass3.xsm
load --exec ../expl/samples/stage25/ass4.xsm
load --data ../sample.dat
load --data ../nums.dat
